time="2026-03-12T01:16:58Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
qdrant-1  | 2026-03-12T01:15:29.093224822Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:15:29.093229085Z 
qdrant-1  | 2026-03-12T01:15:29.105903700Z 2026-03-12T01:15:29.103763Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:15:29.127294605Z 2026-03-12T01:15:29.117872Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:15:29.154159832Z 2026-03-12T01:15:29.153917Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:15:29.157789857Z 2026-03-12T01:15:29.157618Z  INFO qdrant: Telemetry reporting enabled, id: 071dc766-e447-417f-a885-a714c39e6baf
qdrant-1  | 2026-03-12T01:15:29.363769177Z 2026-03-12T01:15:29.363023Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:15:29.363809040Z 2026-03-12T01:15:29.363676Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:15:29.399293857Z 2026-03-12T01:15:29.398160Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:15:29.399325652Z 2026-03-12T01:15:29.398953Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:15:29.399339941Z 2026-03-12T01:15:29.399022Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:15:29.448807910Z 2026-03-12T01:15:29.444607Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:15:29.450397480Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:15:29.450421950Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:15:29.450426883Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:15:29.450430696Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:15:29.450434043Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:15:29.450437633Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:15:29.450441603Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:15:29.450445401Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:15:29.450449397Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:15:29.450459834Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:15:29.450463423Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:15:29.450467251Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:15:29.450470653Z   12: <unknown>
qdrant-1  | 2026-03-12T01:15:29.450474217Z   13: __clone
qdrant-1  | 2026-03-12T01:15:29.450477261Z 
qdrant-1  | 2026-03-12T01:15:29.450492023Z 2026-03-12T01:15:29.444640Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:15:29.513160559Z 2026-03-12T01:15:29.486826Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
