time="2026-03-12T01:19:04Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
prometheus-1  | 2026-03-12T01:11:53.376606801Z main.main()
prometheus-1  | 2026-03-12T01:11:53.376610290Z 	/app/cmd/prometheus/main.go:913 +0x8946
prometheus-1  | 2026-03-12T01:12:54.721382045Z time=2026-03-12T01:12:54.715Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:12:54.721444334Z time=2026-03-12T01:12:54.717Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:12:54.721461676Z time=2026-03-12T01:12:54.719Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:12:54.721465125Z time=2026-03-12T01:12:54.719Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:12:54.721468316Z time=2026-03-12T01:12:54.720Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:12:54.721471622Z time=2026-03-12T01:12:54.721Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:12:54.739035577Z time=2026-03-12T01:12:54.737Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:12:54.741327839Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:12:54.741351342Z 
prometheus-1  | 2026-03-12T01:12:54.741355113Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:12:54.745925522Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffdec657f43, 0xb}, 0x14, 0xba50d53390)
prometheus-1  | 2026-03-12T01:12:54.745957196Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:12:54.745962113Z main.main()
prometheus-1  | 2026-03-12T01:12:54.745965099Z 	/app/cmd/prometheus/main.go:913 +0x8946
prometheus-1  | 2026-03-12T01:13:55.911720567Z time=2026-03-12T01:13:55.908Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:13:55.912033799Z time=2026-03-12T01:13:55.911Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:13:55.915924955Z time=2026-03-12T01:13:55.915Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:13:55.916722244Z time=2026-03-12T01:13:55.915Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:13:55.916738548Z time=2026-03-12T01:13:55.916Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:13:55.917473255Z time=2026-03-12T01:13:55.917Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:13:55.927709831Z time=2026-03-12T01:13:55.926Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:13:55.930897079Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:13:55.931218757Z 
prometheus-1  | 2026-03-12T01:13:55.931230616Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:13:55.932568036Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffcff066f43, 0xb}, 0x14, 0x2cab76dcf400)
